Fecha,Nombres,Hora,Clima,Temperatura (°C),Humedad,Edad,Deporte_practicado,Distancia (Km),Peso (Kg),ObjetivoEntrenamiento,CondicionFisica,CaloriasGastadas
2021-02-17 11:00:00.482845,Sophia,11,nublado,31,34,59,Entrenamiento en circuito,16.3,93.88,Velocidad,Baja,765.35
2021-02-16 19:00:00.482845,Olivia,19,soleado,21,77,21,Gimnasia,5.82,54.48,Flexibilidad,Baja,158.44
2021-02-15 16:00:00.482845,Emily,16,soleado,27,49,20,Béisbol,14.77,85.77,Flexibilidad,Baja,633.2
2021-02-14 18:00:00.482845,Michael,18,soleado,12,66,51,Hockey,7.76,63.56,Velocidad,Media,246.49
2021-02-13 02:00:00.482845,Emily,2,nublado,26,32,40,Béisbol,10.68,88.02,Equilibrio,Baja,469.86
2021-02-12 10:00:00.482845,Michael,10,soleado,21,73,40,Patinaje sobre hielo,1.83,86.12,Flexibilidad,Media,78.61
2021-02-11 19:00:00.482845,John,19,soleado,25,62,62,Aeróbicos acuáticos,4.03,50.37,Fuerza,Media,101.59
2021-02-10 04:00:00.482845,Emma,4,nublado,14,38,22,Minigolf,19.17,75.46,Resistencia,Media,723.08
2021-02-09 09:00:00.482845,Sophia,9,Lluvioso,28,38,48,Frisbee,17.86,56.97,Flexibilidad,Media,508.64
2021-02-08 06:00:00.482845,Emily,6,nublado,32,33,58,BMX,13.22,93.31,Flexibilidad,Baja,616.76
2021-02-07 06:00:00.482845,Emma,6,soleado,15,64,23,Máquina escaladora,9.46,93.58,Equilibrio,Media,442.77
2021-02-06 20:00:00.482845,Sophia,20,nublado,12,46,54,Calistenia,13.68,70.92,Fuerza,Baja,484.98
2021-02-05 07:00:00.482845,Christopher,7,Lluvioso,11,63,27,BMX,12.56,72.22,Resistencia,Baja,453.64
2021-02-04 21:00:00.482845,John,21,nublado,26,53,57,Bolos,11.59,65.16,Flexibilidad,Media,377.52
2021-02-03 12:00:00.482845,Christopher,12,soleado,25,61,24,Sóftbol,1.65,85.83,Resistencia,Baja,70.98
2021-02-02 00:00:00.482845,Michael,0,Lluvioso,24,30,56,Atletismo,12.84,67.93,Velocidad,Alta,436.12
2021-02-01 20:00:00.482845,Emma,20,soleado,16,37,55,Minigolf,15.49,63.39,Flexibilidad,Baja,491.08
2021-01-31 04:00:00.482845,Sophia,4,Lluvioso,20,74,38,Minigolf,19.88,71.61,Flexibilidad,Baja,711.98
2021-01-30 00:00:00.482845,Jessica,0,Lluvioso,25,52,37,Natación,0.72,54.57,Velocidad,Media,19.54
2021-01-29 07:00:00.482845,Emma,7,nublado,22,76,20,Marcha rápida,14.74,87.33,Equilibrio,Media,643.55
2021-01-28 03:00:00.482845,Daniel,3,nublado,35,69,39,Boxeo,11.65,50.63,Flexibilidad,Baja,294.92
2021-01-27 05:00:00.482845,Olivia,5,soleado,13,41,64,Kickboxing,8.96,82.22,Resistencia,Media,368.53
2021-01-26 03:00:00.482845,Emily,3,nublado,27,41,21,Voleibol,2.99,59.14,Fuerza,Alta,88.35
2021-01-25 02:00:00.482845,Sophia,2,nublado,20,75,45,Baloncesto,8.48,61.62,Resistencia,Alta,261.18
2021-01-24 09:00:00.482845,William,9,Lluvioso,21,76,29,Natación,7.41,81.78,Equilibrio,Media,303.02
2021-01-23 12:00:00.482845,William,12,nublado,28,44,55,Ultimate frisbee,6.41,99.65,Fuerza,Baja,319.13
2021-01-22 17:00:00.482845,Olivia,17,Lluvioso,27,70,53,Natación,14.75,88.89,Resistencia,Alta,655.63
2021-01-21 05:00:00.482845,Michael,5,Lluvioso,35,48,64,Montañismo,14.16,61.29,Resistencia,Alta,434.07
2021-01-20 07:00:00.482845,Emma,7,Lluvioso,13,55,58,Escalada,11.99,58.8,Velocidad,Baja,352.39
2021-01-19 13:00:00.482845,Emma,13,soleado,13,58,22,Frontenis,18.8,93.31,Equilibrio,Media,877.31
2021-01-18 20:00:00.482845,William,20,soleado,28,51,30,Tai chi,7.32,72.21,Velocidad,Alta,264.36
2021-01-17 16:00:00.482845,Emma,16,soleado,24,69,40,Bolos,5.25,56.85,Fuerza,Baja,149.36
2021-01-16 00:00:00.482845,Olivia,0,Lluvioso,17,50,47,Atletismo,13.29,93.11,Velocidad,Baja,618.73
2021-01-15 06:00:00.482845,Emma,6,soleado,12,80,54,Sóftbol,4.38,90.8,Equilibrio,Alta,198.72
2021-01-14 09:00:00.482845,Michael,9,soleado,12,67,42,Patinaje sobre hielo,6.64,99.2,Flexibilidad,Media,329.46
2021-01-13 20:00:00.482845,Emily,20,nublado,32,49,65,Ultimate frisbee,4.88,95.49,Flexibilidad,Alta,232.98
2021-01-12 19:00:00.482845,Daniel,19,soleado,15,58,44,Kickball,1.85,92.59,Fuerza,Baja,85.58
2021-01-11 16:00:00.482845,Emily,16,soleado,18,80,31,Fútbol,16.64,52.63,Flexibilidad,Alta,437.77
2021-01-10 14:00:00.482845,Daniel,14,Lluvioso,16,33,65,Ciclismo estacionario,5.46,55.22,Velocidad,Media,150.85
2021-01-09 23:00:00.482845,Jessica,23,Lluvioso,19,36,64,Artes marciales,9.72,78.45,Fuerza,Baja,381.42
2021-01-08 20:00:00.482845,Emily,20,Lluvioso,12,57,53,Senderismo,1.34,76.57,Equilibrio,Media,51.48
2021-01-07 10:00:00.482845,Olivia,10,Lluvioso,23,57,56,Petanca,14.14,72.9,Fuerza,Alta,515.29
2021-01-06 14:00:00.482845,John,14,Lluvioso,12,33,33,Kickball,6.95,69.84,Fuerza,Alta,242.55
2021-01-05 00:00:00.482845,Jessica,0,Lluvioso,30,51,39,Bádminton,15.02,71.56,Resistencia,Media,537.5
2021-01-04 14:00:00.482845,Daniel,14,soleado,16,41,38,Bádminton,8.54,78.46,Resistencia,Alta,335.12
2021-01-03 10:00:00.482845,Daniel,10,Lluvioso,24,74,38,Ciclismo,4.32,50.1,Fuerza,Media,108.15
2021-01-02 04:00:00.482845,Jessica,4,Lluvioso,32,32,25,Patinaje,10.51,63.04,Flexibilidad,Alta,331.15
2021-01-01 11:00:00.482845,Daniel,11,nublado,26,51,33,Caminar,3.04,75.91,Resistencia,Media,115.57
2020-12-31 19:00:00.482845,Sophia,19,soleado,23,73,48,Fútbol,9.09,86.11,Equilibrio,Media,391.4
2020-12-30 14:00:00.482845,John,14,soleado,18,31,59,Ciclismo,6.69,58.71,Velocidad,Baja,196.3
2020-12-29 19:00:00.482845,Olivia,19,soleado,18,53,27,Skateboard,18.28,77.34,Resistencia,Baja,707.05
2020-12-28 03:00:00.482845,Sophia,3,Lluvioso,27,63,49,Patinaje sobre hielo,1.69,85.72,Fuerza,Media,72.35
2020-12-27 22:00:00.482845,Daniel,22,Lluvioso,35,56,51,Petanca,14.03,72.23,Flexibilidad,Alta,506.82
2020-12-26 17:00:00.482845,Emily,17,Lluvioso,27,70,26,Correr,4.06,51.35,Velocidad,Alta,104.34
2020-12-25 09:00:00.482845,Sophia,9,nublado,24,30,34,Aeróbicos,6.72,72.46,Resistencia,Alta,243.53
2020-12-24 19:00:00.482845,Emily,19,Lluvioso,28,37,28,Tenis,8.6,64.82,Flexibilidad,Media,278.82
2020-12-23 01:00:00.482845,Jessica,1,nublado,22,52,49,Sóftbol,18.21,96.48,Flexibilidad,Media,878.29
2020-12-22 00:00:00.482845,Emma,0,soleado,12,67,27,Tai chi,5.23,56.23,Flexibilidad,Media,147.05
2020-12-21 15:00:00.482845,Christopher,15,Lluvioso,24,35,39,Minigolf,2.28,82.62,Fuerza,Media,94.21
2020-12-20 19:00:00.482845,Daniel,19,nublado,34,51,34,Ultimate frisbee,6.71,52.64,Equilibrio,Baja,176.71
2020-12-19 19:00:00.482845,Christopher,19,nublado,14,54,21,Aeróbicos,2.54,72.31,Flexibilidad,Media,91.87
2020-12-18 10:00:00.482845,John,10,Lluvioso,27,47,65,Kickboxing,3.01,77.7,Velocidad,Alta,116.84
2020-12-17 06:00:00.482845,Emily,6,soleado,15,46,64,Sóftbol,11.69,64.9,Resistencia,Baja,379.33
2020-12-16 12:00:00.482845,Sophia,12,soleado,23,41,42,Petanca,1.69,72.75,Velocidad,Alta,61.39
2020-12-15 10:00:00.482845,Christopher,10,soleado,12,35,38,Kickball,1.1,58.18,Fuerza,Media,32.09
2020-12-14 07:00:00.482845,Michael,7,nublado,21,55,54,Boxeo,14.43,65.21,Fuerza,Baja,470.5
2020-12-13 15:00:00.482845,Daniel,15,nublado,29,56,55,Ultimate frisbee,7.55,81.06,Velocidad,Media,306.07
2020-12-12 21:00:00.482845,Christopher,21,nublado,19,37,18,Waterpolo,2.94,65.09,Equilibrio,Baja,95.84
2020-12-11 23:00:00.482845,Sophia,23,nublado,27,48,42,Frontenis,5.45,94.99,Fuerza,Alta,258.62
2020-12-10 22:00:00.482845,Sophia,22,soleado,30,71,53,Billar,13.02,81.42,Fuerza,Media,530.07
2020-12-09 09:00:00.482845,John,9,Lluvioso,33,30,34,Voleibol,5.87,71.93,Velocidad,Media,211.23
2020-12-08 14:00:00.482845,William,14,nublado,16,58,58,Tai chi,10.14,51.94,Fuerza,Baja,263.41
2020-12-07 02:00:00.482845,Olivia,2,nublado,20,74,41,Máquina escaladora,2.87,74.98,Equilibrio,Baja,107.71
2020-12-06 15:00:00.482845,Michael,15,soleado,14,78,19,Billar,11.97,88.24,Equilibrio,Media,528.01
2020-12-05 22:00:00.482845,Christopher,22,Lluvioso,35,64,57,Tenis en pareja,6.66,63.28,Equilibrio,Baja,210.83
2020-12-04 11:00:00.482845,Olivia,11,Lluvioso,33,69,32,Marcha rápida,12.73,90.34,Resistencia,Media,574.82
2020-12-03 09:00:00.482845,Michael,9,soleado,23,43,49,Senderismo,16.26,62.59,Equilibrio,Baja,508.98
2020-12-02 09:00:00.482845,William,9,soleado,31,64,56,Montañismo,12.43,91.19,Equilibrio,Alta,566.6
2020-12-01 03:00:00.482845,Christopher,3,Lluvioso,23,77,23,Calva,6.27,54.26,Resistencia,Baja,170.04
2020-11-30 10:00:00.482845,Michael,10,nublado,26,74,18,Voleibol acuático,5.49,93.31,Flexibilidad,Alta,255.99
2020-11-29 20:00:00.482845,Olivia,20,Lluvioso,12,49,64,Gimnasia,6.88,74.96,Fuerza,Baja,258.04
2020-11-28 15:00:00.482845,Emily,15,soleado,29,78,40,Balonmano,3.71,64.83,Equilibrio,Baja,120.26
2020-11-27 18:00:00.482845,Sophia,18,nublado,13,42,56,Yoga,4.03,63.26,Fuerza,Media,127.55
2020-11-26 14:00:00.482845,Emma,14,nublado,31,67,34,Chito,15.92,71.6,Velocidad,Baja,569.89
2020-11-25 04:00:00.482845,Jessica,4,soleado,30,78,51,Nado sincronizado,8.0,99.95,Fuerza,Baja,399.92
2020-11-24 07:00:00.482845,Daniel,7,soleado,28,75,58,Ultimate frisbee,9.0,61.02,Resistencia,Alta,274.63
2020-11-23 01:00:00.482845,Emma,1,soleado,11,78,46,Patinaje,12.08,55.16,Fuerza,Baja,333.28
2020-11-22 12:00:00.482845,Christopher,12,Lluvioso,18,37,26,Tenis de mesa / ping pong,12.0,79.25,Fuerza,Media,475.44
2020-11-21 11:00:00.482845,Christopher,11,Lluvioso,17,72,30,Boxeo,1.81,74.43,Fuerza,Alta,67.5
2020-11-20 07:00:00.482845,Michael,7,nublado,19,49,23,Marcha rápida,16.72,76.21,Flexibilidad,Media,636.93
2020-11-19 19:00:00.482845,Sophia,19,soleado,12,62,23,Pádel,3.96,83.35,Flexibilidad,Media,164.94
2020-11-18 08:00:00.482845,William,8,nublado,33,55,37,Frontenis,14.6,63.36,Velocidad,Media,462.5
2020-11-17 07:00:00.482845,John,7,nublado,24,68,20,Aeróbicos,15.57,95.53,Resistencia,Media,743.59
2020-11-16 11:00:00.482845,Michael,11,nublado,18,50,34,Bolos,14.44,71.78,Fuerza,Alta,518.3
2020-11-15 07:00:00.482845,John,7,nublado,20,78,29,Pádel,11.79,56.45,Fuerza,Baja,332.8
2020-11-14 06:00:00.482845,Jessica,6,soleado,21,71,65,Voleibol acuático,0.78,87.11,Fuerza,Media,34.19
2020-11-13 18:00:00.482845,Olivia,18,nublado,25,72,64,Kickball,7.53,82.16,Fuerza,Alta,309.2
2020-11-12 09:00:00.482845,Michael,9,soleado,23,70,62,Voleibol,12.29,65.79,Flexibilidad,Media,404.41
2020-11-11 20:00:00.482845,Jessica,20,soleado,33,38,18,Ultimate frisbee,8.06,81.08,Velocidad,Baja,326.55
2020-11-10 16:00:00.482845,Daniel,16,Lluvioso,22,53,34,Fútbol sala,17.34,60.99,Equilibrio,Alta,528.74
2020-11-09 08:00:00.482845,Michael,8,soleado,35,66,20,Voleibol acuático,6.52,72.24,Resistencia,Alta,235.57
2020-11-08 11:00:00.482845,Sophia,11,Lluvioso,31,78,43,Frontenis,6.22,94.97,Fuerza,Baja,295.55
2020-11-07 12:00:00.482845,Sophia,12,soleado,15,70,32,Atletismo,5.69,56.68,Velocidad,Alta,161.16
2020-11-06 07:00:00.482845,Christopher,7,soleado,33,46,53,Caminar,6.99,69.33,Equilibrio,Baja,242.3
2020-11-05 10:00:00.482845,Daniel,10,soleado,13,53,49,Boxeo,11.37,91.06,Velocidad,Alta,517.63
2020-11-04 00:00:00.482845,Christopher,0,Lluvioso,30,50,49,Tenis de mesa / ping pong,14.29,98.47,Flexibilidad,Alta,703.44
2020-11-03 20:00:00.482845,John,20,Lluvioso,20,80,21,Kickball,13.42,72.7,Equilibrio,Baja,487.79
2020-11-02 23:00:00.482845,Emma,23,nublado,32,68,35,Kickboxing,16.25,75.35,Velocidad,Baja,612.24
